cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiUIButton.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiRect.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiRange.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiProxy.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiPoint.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiModule.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiMapViewProxy.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiMapView.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiHost.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiDimension.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiContactsPerson.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiComplexValue.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiColor.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiButtonUtil.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiBlob.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiBase.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiAnimation.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiAction.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/Ti2DMatrix.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiPlatformDisplayCaps.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/PlatformModule.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/OperationQueue.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/NetworkModule.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/Mimetypes.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/MediaModule.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/MapModule.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/LayoutConstraint.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/ImageLoader.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/GestureModule.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/FilesystemModule.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/DatabaseModule.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/ContactsModule.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/Bridge.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/AppModule.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/APIModule.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/AccelerometerModule.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiUIScrollableView.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiUIScrollView.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiUIWebView.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/GDataXMLNode.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/ListenerEntry.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/XMLModule.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/zanthia.build/Debug-iphonesimulator/zanthia.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
